Id,OwnerId,Name,RecordTypeId,TASKRAY__Archived__c,TASKRAY__Blocked__c,TASKRAY__Deadline__c,TASKRAY__Dependent_Update_Pending__c,TASKRAY__List__c,TASKRAY__Priority__c,TASKRAY__Project__c,TASKRAY__RepeatCreated__c,TASKRAY__Repeat_Interval_Type__c,TASKRAY__SortOrder__c,TASKRAY__Status__c,TASKRAY__trBusinessDuration__c,TASKRAY__trBusinessHrsOverride__c,TASKRAY__trCompleted__c,TASKRAY__trEstimatedHours__c,TASKRAY__trIsMilestone__c,TASKRAY__trLockDates__c,TASKRAY__trProjectSortOrder__c,TASKRAY__trStartDate__c,TASKRAY__trTaskGroup__c,TASKRAY__trPredecessorTasksIncomplete__c,TASKRAY__trScheduleConflict__c,TASKRAY__trInternalOnly__c,TASKRAY__trNumberOfTimesBlocked__c,TASKRAY__trCompletedAheadOfSchedule2__c,TASKRAY__trCompletedBehindSchedule2__c,TASKRAY__trAvailableExternal__c
$Task1,$trdExecutive,Response Team kick off meeting,0125w000001DGLdAAO,false,false,$T+0,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,2.00,false,false,2,$T+0,$TaskGroup2,false,false,false,0,false,false,false
$Task2,$trdExecutive,"Sick Leave: review, modify & document policies",0125w000001DGLdAAO,false,false,$T+4,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,19,$T+4,$TaskGroup1,true,false,false,0,false,false,false
$Task3,$trdExecutive,"WFH: review, modify & document policies",0125w000001DGLdAAO,false,false,$T+4,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,18,$T+4,$TaskGroup1,false,false,false,0,false,false,false
$Task4,$trdExecutive,"Guest & Visitors: review, modify & document policies",0125w000001DGLdAAO,false,false,$T+4,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,20,$T+4,$TaskGroup1,true,false,false,0,false,false,false
$Task5,$trdExecutive,"Employee Travel: review, modify & document policies",0125w000001DGLdAAO,false,false,$T+4,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,21,$T+4,$TaskGroup1,true,false,false,0,false,false,false
$Task6,$trdOperations_Manager,Create a Business Continuity Plan,0125w000001DGLdAAO,false,false,$T+4,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,22,$T+4,$TaskGroup1,true,false,false,0,false,false,false
$Task7,$trdOperations_Manager,Update protocols if/when guidelines change,0125w000001DGLdAAO,false,false,$T+51,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,6,false,false,,false,false,110,$T+46,$TaskGroup25,true,false,false,0,false,false,false
$Task8,$trdOperations_Manager,"Determine procedure to track affected employees, customers, vendors",0125w000001DGLdAAO,false,false,$T+6,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,8,$T+6,$TaskGroup22,true,false,false,0,false,false,false
$Task9,$trdOperations_Manager,Determine overall PPE & social distancing requirements,0125w000001DGLdAAO,false,false,$T+6,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,16,$T+4,$TaskGroup1,true,false,false,0,false,false,false
$Task10,$trdOperations_Manager,Coordinate with State & Local Health Officials to ensure compliance,0125w000001DGLdAAO,false,false,$T+4,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,17,$T+4,$TaskGroup1,true,false,false,0,false,false,false
